[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:  44%|████▍     | 654/1478 [00:48<00:53, 15.51it/s]
Adding features to index:  44%|████▍     | 657/1478 [00:49<00:44, 18.47it/s]
Adding features to index:  45%|████▍     | 661/1478 [00:49<00:35, 22.96it/s]
Adding features to index:  45%|████▌     | 667/1478 [00:49<00:26, 30.35it/s]
Adding features to index:  45%|████▌     | 671/1478 [00:49<00:25, 31.19it/s]
Adding features to index:  46%|████▌     | 675/1478 [00:49<00:24, 32.30it/s]
Adding features to index:  46%|████▌     | 679/1478 [00:49<00:25, 31.90it/s]
Adding features to index:  46%|████▌     | 683/1478 [00:49<00:24, 32.52it/s]
Adding features to index:  46%|████▋     | 687/1478 [00:49<00:25, 31.38it/s]
Adding features to index:  47%|████▋     | 691/1478 [00:50<00:24, 32.26it/s]
Adding features to index:  47%|████▋     | 695/1478 [00:50<00:26, 29.53it/s]
Adding features to index:  47%|████▋     | 699/1478 [00:50<00:27, 28.48it/s]
Adding features to index:  47%|████▋     | 702/1478 [00:50<00:32, 23.96it/s]
Adding features to index:  48%|████▊     | 705/1478 [00:50<00:37, 20.41it/s]
Adding features to index:  48%|████▊     | 708/1478 [00:50<00:38, 20.05it/s]
Adding features to index:  48%|████▊     | 712/1478 [00:51<00:33, 22.94it/s]
Adding features to index:  48%|████▊     | 716/1478 [00:51<00:29, 25.70it/s]
Adding features to index:  49%|████▊     | 719/1478 [00:51<00:29, 25.56it/s]
Adding features to index:  49%|████▉     | 723/1478 [00:51<00:28, 26.12it/s]
Adding features to index:  49%|████▉     | 726/1478 [00:52<01:12, 10.36it/s]
Adding features to index:  49%|████▉     | 729/1478 [00:52<01:02, 12.07it/s]
Adding features to index:  50%|████▉     | 734/1478 [00:52<00:44, 16.64it/s]
Adding features to index:  50%|████▉     | 738/1478 [00:52<00:40, 18.25it/s]
Adding features to index:  50%|█████     | 741/1478 [00:52<00:38, 19.36it/s]
Adding features to index:  50%|█████     | 745/1478 [00:52<00:31, 23.20it/s]
Adding features to index:  51%|█████     | 751/1478 [00:52<00:23, 30.58it/s]
Adding features to index:  51%|█████     | 755/1478 [00:53<00:23, 30.27it/s]
Adding features to index:  51%|█████▏    | 759/1478 [00:53<00:22, 31.95it/s]
Adding features to index:  52%|█████▏    | 763/1478 [00:53<00:27, 26.23it/s]
Adding features to index:  52%|█████▏    | 767/1478 [00:53<00:29, 23.92it/s]
Adding features to index:  52%|█████▏    | 770/1478 [00:53<00:36, 19.64it/s]
Adding features to index:  52%|█████▏    | 773/1478 [00:53<00:33, 21.33it/s]
Adding features to index:  53%|█████▎    | 776/1478 [00:54<00:31, 22.27it/s]
Adding features to index:  53%|█████▎    | 779/1478 [00:54<00:35, 19.74it/s]
Adding features to index:  53%|█████▎    | 782/1478 [00:54<00:34, 19.96it/s]
Adding features to index:  53%|█████▎    | 785/1478 [00:54<00:38, 17.96it/s]
Adding features to index:  53%|█████▎    | 787/1478 [00:54<00:41, 16.51it/s]
Adding features to index:  53%|█████▎    | 789/1478 [00:54<00:41, 16.41it/s]
Adding features to index:  54%|█████▎    | 792/1478 [00:55<00:39, 17.50it/s]
Adding features to index:  54%|█████▎    | 794/1478 [00:55<00:40, 16.87it/s]
Adding features to index:  54%|█████▍    | 796/1478 [00:55<00:52, 13.05it/s]
Adding features to index:  54%|█████▍    | 798/1478 [00:55<01:07, 10.00it/s]
Adding features to index:  54%|█████▍    | 801/1478 [00:55<00:56, 11.95it/s]
Adding features to index:  54%|█████▍    | 803/1478 [00:56<00:56, 11.97it/s]
Adding features to index:  54%|█████▍    | 805/1478 [00:56<00:51, 12.97it/s]
Adding features to index:  55%|█████▍    | 808/1478 [00:56<00:44, 15.20it/s]
Adding features to index:  55%|█████▍    | 810/1478 [00:56<00:41, 16.15it/s]
Adding features to index:  55%|█████▍    | 812/1478 [00:56<00:56, 11.79it/s]
Adding features to index:  55%|█████▌    | 814/1478 [00:56<00:57, 11.64it/s]
Adding features to index:  55%|█████▌    | 816/1478 [00:57<00:50, 13.05it/s]
Adding features to index:  55%|█████▌    | 818/1478 [00:57<00:50, 13.14it/s]
Adding features to index:  55%|█████▌    | 820/1478 [00:57<00:52, 12.56it/s]
Adding features to index:  56%|█████▌    | 822/1478 [00:57<00:50, 12.88it/s]
Adding features to index:  56%|█████▌    | 825/1478 [00:57<00:42, 15.33it/s]
Adding features to index:  56%|█████▌    | 827/1478 [00:57<00:40, 16.08it/s]
Adding features to index:  56%|█████▌    | 829/1478 [00:57<00:41, 15.50it/s]
Adding features to index:  56%|█████▌    | 831/1478 [00:58<00:40, 15.87it/s]
Adding features to index:  56%|█████▋    | 834/1478 [00:58<00:37, 17.16it/s]
Adding features to index:  57%|█████▋    | 838/1478 [00:58<00:29, 21.81it/s]
Adding features to index:  57%|█████▋    | 844/1478 [00:58<00:20, 30.47it/s]
Adding features to index:  57%|█████▋    | 849/1478 [00:58<00:18, 33.31it/s]
Adding features to index:  58%|█████▊    | 853/1478 [00:58<00:19, 31.85it/s]
Adding features to index:  58%|█████▊    | 857/1478 [00:58<00:19, 31.72it/s]
Adding features to index:  58%|█████▊    | 861/1478 [00:58<00:19, 32.44it/s]
Adding features to index:  59%|█████▊    | 865/1478 [00:59<00:22, 27.73it/s]
Adding features to index:  59%|█████▉    | 871/1478 [00:59<00:18, 32.38it/s]
Adding features to index:  59%|█████▉    | 876/1478 [00:59<00:17, 33.67it/s]
Adding features to index:  60%|█████▉    | 881/1478 [00:59<00:16, 36.97it/s]
Adding features to index:  60%|█████▉    | 886/1478 [00:59<00:16, 36.27it/s]
Adding features to index:  60%|██████    | 890/1478 [00:59<00:16, 34.80it/s]
Adding features to index:  60%|██████    | 894/1478 [00:59<00:17, 33.62it/s]
Adding features to index:  61%|██████    | 900/1478 [00:59<00:15, 38.35it/s]
Adding features to index:  61%|██████    | 904/1478 [01:00<00:15, 37.27it/s]
Adding features to index:  61%|██████▏   | 908/1478 [01:00<00:15, 36.94it/s]
Adding features to index:  62%|██████▏   | 914/1478 [01:00<00:13, 42.85it/s]
Adding features to index:  62%|██████▏   | 919/1478 [01:00<00:12, 43.95it/s]
Adding features to index:  63%|██████▎   | 924/1478 [01:00<00:12, 43.87it/s]
Adding features to index:  63%|██████▎   | 930/1478 [01:00<00:12, 43.31it/s]
Adding features to index:  63%|██████▎   | 937/1478 [01:00<00:11, 46.92it/s]
Adding features to index:  64%|██████▍   | 943/1478 [01:00<00:12, 44.55it/s]
Adding features to index:  64%|██████▍   | 948/1478 [01:01<00:18, 28.49it/s]
Adding features to index:  64%|██████▍   | 952/1478 [01:01<00:18, 29.12it/s]
Adding features to index:  65%|██████▍   | 956/1478 [01:01<00:18, 28.23it/s]
Adding features to index:  65%|██████▍   | 960/1478 [01:01<00:20, 25.34it/s]
Adding features to index:  65%|██████▌   | 963/1478 [01:02<00:24, 21.18it/s]
Adding features to index:  65%|██████▌   | 966/1478 [01:02<00:29, 17.54it/s]
Adding features to index:  66%|██████▌   | 969/1478 [01:02<00:26, 19.07it/s]
Adding features to index:  66%|██████▌   | 972/1478 [01:02<00:24, 20.78it/s]
Adding features to index:  66%|██████▌   | 975/1478 [01:02<00:26, 18.80it/s]
Adding features to index:  66%|██████▌   | 979/1478 [01:02<00:25, 19.68it/s]
Adding features to index:  66%|██████▋   | 982/1478 [01:03<00:28, 17.32it/s]
Adding features to index:  67%|██████▋   | 989/1478 [01:03<00:18, 26.85it/s]
Adding features to index:  67%|██████▋   | 997/1478 [01:03<00:14, 33.31it/s]
Adding features to index:  68%|██████▊   | 1001/1478 [01:03<00:18, 26.05it/s]
Adding features to index:  68%|██████▊   | 1006/1478 [01:03<00:17, 27.05it/s]
Adding features to index:  68%|██████▊   | 1010/1478 [01:04<00:19, 23.56it/s]
Adding features to index:  69%|██████▊   | 1016/1478 [01:04<00:15, 29.64it/s]
Adding features to index:  69%|██████▉   | 1020/1478 [01:04<00:14, 31.56it/s]
Adding features to index:  70%|██████▉   | 1029/1478 [01:04<00:10, 43.90it/s]
Adding features to index:  70%|███████   | 1035/1478 [01:04<00:10, 42.45it/s]
Adding features to index:  70%|███████   | 1041/1478 [01:04<00:09, 46.40it/s]
Adding features to index:  71%|███████   | 1047/1478 [01:04<00:09, 46.67it/s]
Adding features to index:  71%|███████   | 1053/1478 [01:04<00:09, 47.13it/s]
Adding features to index:  72%|███████▏  | 1058/1478 [01:05<00:10, 38.39it/s]
Adding features to index:  72%|███████▏  | 1063/1478 [01:05<00:10, 40.15it/s]
Adding features to index:  72%|███████▏  | 1068/1478 [01:05<00:11, 34.83it/s]
Adding features to index:  73%|███████▎  | 1072/1478 [01:05<00:11, 33.97it/s]
Adding features to index:  73%|███████▎  | 1076/1478 [01:05<00:11, 35.15it/s]
Adding features to index:  73%|███████▎  | 1080/1478 [01:05<00:12, 32.86it/s]
Adding features to index:  73%|███████▎  | 1085/1478 [01:05<00:11, 33.57it/s]
Adding features to index:  74%|███████▎  | 1090/1478 [01:06<00:10, 35.66it/s]
Adding features to index:  74%|███████▍  | 1095/1478 [01:06<00:11, 34.09it/s]
Adding features to index:  74%|███████▍  | 1100/1478 [01:06<00:10, 36.88it/s]
Adding features to index:  75%|███████▍  | 1105/1478 [01:06<00:09, 37.70it/s]
Adding features to index:  75%|███████▌  | 1114/1478 [01:06<00:07, 50.10it/s]
Adding features to index:  76%|███████▌  | 1122/1478 [01:06<00:06, 56.02it/s]
Adding features to index:  76%|███████▋  | 1128/1478 [01:06<00:08, 43.62it/s]
Adding features to index:  77%|███████▋  | 1133/1478 [01:07<00:10, 33.37it/s]
Adding features to index:  77%|███████▋  | 1138/1478 [01:07<00:12, 27.64it/s]
Adding features to index:  77%|███████▋  | 1142/1478 [01:07<00:12, 26.16it/s]
Adding features to index:  78%|███████▊  | 1146/1478 [01:07<00:12, 26.65it/s]
Adding features to index:  78%|███████▊  | 1149/1478 [01:07<00:12, 25.97it/s]
Adding features to index:  78%|███████▊  | 1154/1478 [01:07<00:11, 28.23it/s]
Adding features to index:  78%|███████▊  | 1157/1478 [01:08<00:11, 28.46it/s]
Adding features to index:  79%|███████▊  | 1161/1478 [01:08<00:10, 30.98it/s]
Adding features to index:  79%|███████▉  | 1166/1478 [01:08<00:09, 34.42it/s]
Adding features to index:  79%|███████▉  | 1170/1478 [01:08<00:10, 30.65it/s]
Adding features to index:  79%|███████▉  | 1175/1478 [01:08<00:09, 31.48it/s]
Adding features to index:  80%|███████▉  | 1179/1478 [01:08<00:09, 31.80it/s]
Adding features to index:  80%|████████  | 1183/1478 [01:08<00:09, 31.35it/s]
Adding features to index:  80%|████████  | 1187/1478 [01:09<00:11, 25.12it/s]
Adding features to index:  81%|████████  | 1190/1478 [01:09<00:12, 23.27it/s]
Adding features to index:  81%|████████  | 1198/1478 [01:09<00:10, 26.09it/s]
Adding features to index:  81%|████████▏ | 1201/1478 [01:09<00:16, 16.35it/s]
Adding features to index:  81%|████████▏ | 1204/1478 [01:10<00:19, 14.01it/s]
Adding features to index:  82%|████████▏ | 1206/1478 [01:10<00:19, 14.19it/s]
Adding features to index:  82%|████████▏ | 1209/1478 [01:10<00:16, 16.51it/s]
Adding features to index:  83%|████████▎ | 1222/1478 [01:10<00:07, 36.06it/s]
Adding features to index:  83%|████████▎ | 1230/1478 [01:10<00:05, 43.25it/s]
Adding features to index:  84%|████████▍ | 1241/1478 [01:10<00:04, 57.07it/s]
Adding features to index:  85%|████████▍ | 1249/1478 [01:11<00:04, 54.97it/s]
Adding features to index:  85%|████████▍ | 1256/1478 [01:11<00:04, 44.48it/s]
Adding features to index:  85%|████████▌ | 1262/1478 [01:11<00:04, 46.52it/s]
Adding features to index:  86%|████████▌ | 1271/1478 [01:11<00:03, 52.79it/s]
Adding features to index:  86%|████████▋ | 1277/1478 [01:11<00:05, 39.06it/s]
Adding features to index:  87%|████████▋ | 1283/1478 [01:11<00:04, 41.27it/s]
Adding features to index:  87%|████████▋ | 1288/1478 [01:12<00:08, 22.89it/s]
Adding features to index:  87%|████████▋ | 1292/1478 [01:12<00:10, 18.09it/s]
Adding features to index:  88%|████████▊ | 1295/1478 [01:13<00:11, 16.64it/s]
Adding features to index:  88%|████████▊ | 1298/1478 [01:13<00:19,  9.00it/s]
Adding features to index:  88%|████████▊ | 1300/1478 [01:14<00:27,  6.36it/s]
Adding features to index:  88%|████████▊ | 1302/1478 [01:15<00:34,  5.05it/s]
Adding features to index:  88%|████████▊ | 1303/1478 [01:15<00:39,  4.42it/s]
Adding features to index:  88%|████████▊ | 1304/1478 [01:16<00:37,  4.59it/s]
Adding features to index:  88%|████████▊ | 1305/1478 [01:16<00:37,  4.59it/s]
Adding features to index:  88%|████████▊ | 1306/1478 [01:16<00:38,  4.45it/s]
Adding features to index:  88%|████████▊ | 1307/1478 [01:17<00:52,  3.23it/s]
Adding features to index:  89%|████████▊ | 1309/1478 [01:17<00:38,  4.40it/s]
Adding features to index:  89%|████████▊ | 1311/1478 [01:17<00:38,  4.38it/s]
Adding features to index:  89%|████████▉ | 1312/1478 [01:18<00:40,  4.06it/s]
Adding features to index:  89%|████████▉ | 1313/1478 [01:18<00:37,  4.37it/s]
Adding features to index:  89%|████████▉ | 1315/1478 [01:18<00:33,  4.94it/s]
Adding features to index:  89%|████████▉ | 1316/1478 [01:18<00:32,  4.96it/s]
Adding features to index:  89%|████████▉ | 1317/1478 [01:19<00:49,  3.27it/s]
Adding features to index:  89%|████████▉ | 1319/1478 [01:19<00:45,  3.51it/s]
Adding features to index:  89%|████████▉ | 1320/1478 [01:20<00:41,  3.79it/s]
Adding features to index:  89%|████████▉ | 1322/1478 [01:20<00:30,  5.20it/s]
Adding features to index:  90%|████████▉ | 1324/1478 [01:20<00:24,  6.35it/s]
Adding features to index:  90%|████████▉ | 1326/1478 [01:20<00:26,  5.84it/s]
Adding features to index:  90%|████████▉ | 1327/1478 [01:21<00:28,  5.31it/s]
Adding features to index:  90%|████████▉ | 1329/1478 [01:21<00:22,  6.53it/s]
Adding features to index:  90%|█████████ | 1331/1478 [01:21<00:18,  7.76it/s]
Adding features to index:  90%|█████████ | 1333/1478 [01:21<00:16,  8.74it/s]
Adding features to index:  90%|█████████ | 1334/1478 [01:22<00:29,  4.84it/s]
Adding features to index:  90%|█████████ | 1335/1478 [01:22<00:28,  5.09it/s]
Adding features to index:  90%|█████████ | 1336/1478 [01:22<00:26,  5.44it/s]
Adding features to index:  91%|█████████ | 1338/1478 [01:22<00:26,  5.34it/s]
